Country,CCode,YoY_2010,YoY_2011,YoY_2012,YoY_2013,YoY_2014,YoY_2015,YoY_2016,YoY_2017,YoY_2018,YoY_2019,YoY_2020,YoY_2021,YoY_2022,YoY_2023
Australia,AUS,0.21786188500000003,0.20061371370803815,0.08732881291495875,0.0017309063714983086,-0.08280621165633717,-0.09281550172329,-0.1207455585509144,0.08045361920632832,0.06112435509922465,-0.038878660747165394,-0.05786802369933142,0.17022545862431215,0.07242032083272432,-0.0027093838641307766
Austria,AUT,-0.026042036486784825,0.09666693571108032,-0.056077142999999996,0.04258925145278636,0.020069785581064092,-0.14420244061533083,0.026101910924337224,0.046652757197567674,0.08545404116655231,-0.025551399073252434,-0.023445154418504366,0.1012453337825383,-0.02743875688959685,0.07392018801226219
Belgium,BEL,-0.016159669780528407,0.08062548295509031,-0.060439882792086785,0.04658411993230449,0.02195662556072553,-0.14797080810775565,0.02349366366878991,0.0521036331499829,0.07838902479071885,-0.016227259705316577,-0.017345756655750777,0.12524429774419166,-0.016427657914712013,0.07663685952070565
Canada,CAN,0.16356703399999994,0.09804724309730362,0.008549461872741082,-0.0006118435367223896,-0.031864277082583436,-0.14455508521814264,-0.02936474790802479,0.06653973726149687,0.03123331830370968,-0.004003225569775615,-0.060730438,0.2057751375365109,0.05738533539739077,-0.037438843
Switzerland,CHE,0.06934717872002616,0.18221789959175383,-0.0512899814585388,0.01710377170288324,0.016272507337974584,-0.055435828033233214,-0.019728470867675818,0.0012330931078015084,0.03602230499999992,-0.012854633999999976,0.02111046800000005,0.08787945089479599,-0.002147104286866819,0.06776621729450749
Chile,CHL,0.2509276664954665,0.14680133975916565,0.05208074575306698,0.02897548449810139,-0.07357212000000002,-0.075415059,0.016073621487839196,0.09011501117332621,0.052390929938385566,-0.07431690486173803,-0.09526270943848858,0.236507725716403,-0.04720102088908662,0.10463192367946106
Colombia,COL,0.2184972075852969,0.15671332637479818,0.09560936075712889,0.02102757664980648,-0.011099549302406198,-0.23679541121197145,-0.046198561640463986,0.08719858094424571,0.05207719534371291,-0.05052432764156256,-0.17502516499999998,0.16535323346663033,0.07263407625559304,0.04086588420086379
Costa Rica,CRI,0.20973996527985728,0.12226333982683091,0.09169600743681472,0.06677606004724512,0.010020852817842707,0.07361159107882265,0.03212367533859517,0.018696514441578493,0.0221772426596194,0.023386083238964295,-0.03807905,0.03582922140039235,0.06136275401613478,0.24336930060664552
Czechia,CZE,0.017308706312539446,0.09368213147296256,-0.09229727899999995,0.012314363149372731,-0.010961191941233572,-0.10513892497069344,0.04586149347574309,0.11513450822033411,0.133539375441746,0.01505049475593312,-0.0245120865185684,0.1799339630144543,0.021149333841176787,0.11699763917467121
Germany,DEU,-0.0018188533267320395,0.12347687525496509,-0.061095542999999974,0.05553569491982091,0.03708326728885725,-0.14416817280534988,0.025053671462387905,0.05971839898164255,0.07354512621065057,-0.025595856495505553,-0.005125590224006382,0.10312184854456019,-0.0493543750950346,0.09373063293203554
Denmark,DNK,-0.005276291469971217,0.06376770299221501,-0.05445684295645603,0.05019900519016307,0.01862009952496324,-0.1507736662763871,0.026498518212600297,0.05542337863732927,0.06611808793092089,-0.03131687717066156,0.02661799123117259,0.14335375540033235,-0.023472185584753613,0.0053245821161769236
Spain,ESP,-0.050219566816462,0.0380276422057253,-0.10583560400000003,0.026794166721005208,0.016290031405318706,-0.12544412506208158,0.02968239004026363,0.06085311834930329,0.07840496271564557,-0.026671089063828757,-0.08549919270007345,0.1317398253756985,-0.0172082081060132,0.10636933781328617
Estonia,EST,-0.0033132022145635487,0.1972108411543847,0.0007216112985819478,0.09916623908572886,0.0658403364851381,-0.13894001172366444,0.05327895162722629,0.11706337508142606,0.1326816207258843,0.017067985711537892,-0.003632458739301847,0.16795245666382086,0.017792977999999904,0.05912438693185118
Finland,FIN,-0.020473703058818238,0.09792292986489448,-0.06871578335722861,0.0449898028069593,0.007702832467748166,-0.15004721010047706,0.020932878851561254,0.060614156135155195,0.07744886355578506,-0.026101873008464782,0.009729561832371392,0.08745782273497471,-0.05010740255909918,0.04931184656703569
France,FRA,-0.024761911918897206,0.07949323346295456,-0.06979780833245597,0.0441859965860103,0.01122277075629663,-0.14938367200000002,0.008767357344496185,0.04491511563743544,0.070592253958069,-0.024382816233896376,-0.030647780876884245,0.11629449990945351,-0.06042954785744281,0.08782560006232742
United Kingdom,GBR,0.022063352376552103,0.06340280003818433,0.009206884758241829,0.021859194694783257,0.09241677559209971,-0.0521763375828328,-0.08849571625712882,-0.010079572767823564,0.06486455561110582,-0.012528494327419204,-0.05768185384805924,0.16653992553272645,-0.0204904648656542,0.07680105726568476
Greece,GRC,-0.0942180265832484,-0.0430818312237512,-0.1521455816608448,-0.0023585023048592335,-0.0045713481192384275,-0.16270270164023426,-0.0034196153668696327,0.039775697238954244,0.06662778959468918,-0.027073438810086392,-0.0749211297341128,0.15474972448532376,0.015354119252721121,0.1158169019595654
